Video ID,Comment,Original_Emotion,Sentiment,Ratio
eLvGTuq9WCU,"선수들 샤방 샤방 훈련 할 때 뒤에 따라가는 외국 유튜버 있다.
약한 업힐 350w로 올라가면서 옆 사람이랑 잡담해..
서양인 선수들은 전부 약쟁이라 자연빵으로는 못 이김.
약쟁이랑 처음 붙어보면 나만 혼자 따릉이 타고 있는 기분이 들겠지만 너무 낙심하지 말고 완주만 하자.",중립,Neutral,
eLvGTuq9WCU,완주 ㄱㄱ,슬픔,Negative,
eLvGTuq9WCU,현실적으로는 완주만 해도 대단한거다. 아쉽지만 DNF할 확률이 90%넘음,슬픔,Negative,
eLvGTuq9WCU,이름처럼 유럽의 쟁쟁한 선수들과 즐겁게 경쟁하고 오시길!!,공포,Negative,
eLvGTuq9WCU,??,슬픔,Negative,
eLvGTuq9WCU,메달가자,슬픔,Negative,
eLvGTuq9WCU,"제발좀 싸이클방송 해주세요 국내에서!!!! 비인기 해도 자전거매니아분들 많는데,,,;;; 그때 올림픽때 국내방송안해줘서 열받고 외국방송으로 보러갔는데 아 진짜",중립,Neutral,
eLvGTuq9WCU,275km???????,슬픔,Negative,
XaSMBICltUc,하윤님은 언제나 사랑입니다?,행복,Positive,
XaSMBICltUc,lx가 나보다 형이였엉...형 생일축하해. 민트윤님 다시 공항가시는거예요. ^^우왓..뽑아윤 화나는 사연이네요. 공항 갈때마다 기분좋은데 lx도 한번 찾아볼게요. 밍트융님과 함께하며는 lx조하요. 뭔가 편집본이 마지막에 나와있는걸로 봐선 미공개분이 더 잼날것 같은대요. 흠....보고 싶어요.,공포,Negative,
XaSMBICltUc,"좋은정보감사합니다.
LX창사47주년 축하합니다.",행복,Positive,
aT3GmukO6jw,"#이벤트 ??

Q. 이번 다큐멘터리 영상의 주제는 무엇일까요~????
영상에 댓글로 퀴즈 정답과 함께 시청 소감을 남겨주세요!
??Hint: ㄱㅇㅈㅅ ㅅㅌㅈㅅ

추첨을 통해 총 21분께 시원한
??아이스크림 기프티콘??을 보내드립니다!

??이벤트 참여 방법??
1. ‘LXTV’ 구독하기! (기존 구독자도 참여 가능!) 
2. 미니 다큐멘터리 영상에 퀴즈 정답과 함께 시청소감을 댓글 남기기!
3. 이벤트 폼에 구독&댓글 화면을 등록하면 참여 완료! 
*이벤트 폼: https://forms.gle/PcRb9iJ5BGxtv135A  

??이벤트 경품??
21명: 배스킨라빈스 싱글킹 아이스크림

?이벤트 기간: 24. 06. 21(수)~24. 07. 05(금) 
?당첨자 발표: 24. 07. 12(금) 유튜브 커뮤니티 게시글을 통해 발표",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
부디 제대로 된 조사로 공유재산이 잘 관리되길 응원합니다.",슬픔,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사
LX한국국토정보공사와 함께 대한민국의 국토를 정확히 알아갑니다~!!
항상 LX한국국토정보공사를 응원하겠습니다^^!!",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX와 함께 공유재산을 앞으로도 많이 되찾아 시민들에게 돌아오길 바랄께요.",슬픔,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사
공유재산은 시민의 복지와 사회적 가치, 지역의 발전을 위해 활용되기 때문에 중요한 재산이라고 할 수 있는데 LX가 이렇게 중요한 일을 해내고 있다는 것이 자랑스러워요. 앞으로도 국민의 소중한 공유재산을 빈틈없는 조사로 이익을 더하고 효율적인 관리로 지역의 가치를 높이는 데 힘써주시기를 바랍니다. 국민의 한 사람으로서 LX의 활약을 응원하며, 더욱더 발전하기를 기원합니다.",공포,Negative,
aT3GmukO6jw,"공유재산 실태조사
공유재산 실태조사에 대해서 처음 들어 봤는데, 개념을 이해하고 어떠한 쓰임새를 가지고 있는지 알 수 있어 유익했습니다.
그리고 이걸 LX한국국토정보공사의 역량을 발휘해 한다는 것도 알 수 있었네요~ 
앞으로도 보다 나은 대한민국의 내일을 위해 꼼꼼하게 진행될 수 있기를 응원합니다??",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
전문성과 현장경험, 신뢰 가득한 LX가 있어 앞으로의 공유재산 되찾기도 순풍이 불 것 같네요.",슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사
LX한국국토정보공사가 부산시에서 발굴한 1440억의 공유재산의 중요성,가치를 자세하게 알게 되었습니다.",슬픔,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사
국민들의 알권리를 위해 애쓰는 LX한국국토정보공사를 힘차게 응원합니다.",공포,Negative,
aT3GmukO6jw,"공유재산 실태조사
한국국토정보공사 조사를 통해서 더욱 국토를  개발 할 수 있고 
훌륭한 소식을 접하게 되고 궁금증이 해소되어 칭찬합니다
많은 분들이 함께 혜택에 동참하면서 소통의 즐거움과 새로운 정보로 혜택을 많이 챙기시면 좋겠어요
??",공포,Negative,
aT3GmukO6jw,"정답:  공유재산 실태조사
LX한국국토정보공사 늘 응원하겠습니다",공포,Negative,
aT3GmukO6jw,"이번 다큐멘터리를 통해 LX가 부산시에서 발굴한 공유재산의 중요성과 그 가치를 깨달았습니다. 공유재산이 단순히 경제적 가치뿐만 아니라, 시민의 복지와 사회적 가치를 높이며, 지역의 발전을 촉진하는 중요한 역할을 하는 것을 배웠습니다. LX가 이러한 임무를 효율적으로 수행하며 국민의 이익을 위해 노력하는 모습에 감탄하게 되었습니다. 앞으로도 LX가 더 많은 지역에서의 성과를 이루어내기를 기대합니다.",슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사
LX한국국토정보공사의 미래를 응원합니다",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사 
LX한국국토정보공사의 공유재산 실태조사에 대해서 잘 알게 되었습니다!
잘 발굴되고 관리되길 바라며 응원합니다!",공포,Negative,
aT3GmukO6jw,"???????????정답: 공유재산 실태조사
혁신적인 첨단기술로 국민의 소중한 공유재산을 지키기 위해 끊임없이 노력하고 최선을 다하는 LX한국국토정보공사 !  국토SOC의 디지털화로 LX한국국토정보공사가 더 높이 비상 할 수 있도록 언제나 응원합니다. 화이팅!????????",공포,Negative,
aT3GmukO6jw,"공유재산 실태조사 
LX한국국토정보공사 항상 응원합니다",공포,Negative,
aT3GmukO6jw,"공유재산실태조사입니다 
한결같이 변함없는 
공간으로 운영해주셔서 감사드리며 더욱 더  많은 사람들의 사랑 관심을 받길 기원합니다",행복,Positive,
aT3GmukO6jw,"정답 : 공유재산 실태조사
1440억원이나 발굴해내다니 아주 대단합니다. LX한국국토정보공사는 이러한 일을 해내는 기관이군요~!",슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사 ?
LX한국국토정보공사가 있어 너무나도 든든하네요~ 공유재산을 통해 시민의 복지와 사회적 가치, 
지역발전을 위해 잘 사용될 수 있길 바래봅니다 ^^",공포,Negative,
aT3GmukO6jw,"?정답: 공유재산 실태조사
LX한국국토정보공사의 공유재산 실태조사를 응원합니다 ?? 
시민의 복지와 사회적 가치, 지역의 발전을 위하여 계속해서 공유재산이 발굴되면 좋겠습니다.
국민들의 신뢰속에 많은 관심과 ?사랑받는 'LX한국국토정보공사'이길 바랍니다!",행복,Positive,
aT3GmukO6jw,"정답 : 공유재산 실태조사
좋은정보 감사드렸고 올해도 감사드리겠습니다. 2024년 행복하고 좋은 일들만 가득 하였으면 좋겠습니다! 현재에 만족하지 않는 뜨거운 열정과 자부심을 바탕으로 더 높이 비상하길 바라고 하루하루가 늘 다르듯 새로운 마음으로 시작하는 오늘이 도전이자 희망이 되어 더욱 활기찬 미래를 만들어 나가는 원동력이 되리라 믿습니다!!
시간이 지나도 변치않는 마음으로 팬들과 서스름없이 소통하고 희노애락을 함께 나눌 수 있는 페이지가 되었으면 하는 바램이에요.?? ??",행복,Positive,
aT3GmukO6jw,"정답은 공유재산 실태조사
LX한국국토정보공사 항상 응원합니다",공포,Negative,
aT3GmukO6jw,"정답 ?? 공유재산 실태조사
시민의 복지와 사회적 가치, 지역의 발전을 위해 활용될 수 있는 소중한 공유재산 발굴을 응원합니다. ??
지역의 가치를 높이는 LX한국국토정보공사의 효율적인 관리 화이팅 ??",공포,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사
LX 한국국토정보공사 직원분들 정말로 친절하고 일 열심히 하고 있는거 잘 알고 있는 사람으로서 늘 LX 응원하고 있습니다.",공포,Negative,
aT3GmukO6jw,공유재산 실태조사  LX한국국토정보공사의 앞으로도 다양한 활동과 행보 응원합니다,공포,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사 
좋은 정보와 함께, 국민을 위해 좋은 정책까지 만들어 주시는 LX! 응원합니다~",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사 
부산시에서의 공유재산 실태조사로 약 1,440억 원의 가치에 달하는 공유재산을 발굴한 LX한국국토정보공사의 행보에 박수를 보내며 시민의 복지와 사회적 가치,지역의 발전을 위해 끊임없는 공유재산 발굴을 부탁드립니다 많은 분들의 관심과 호응 속에 많은 사랑 뜸뿍 받는 LX가 되기를 응원하겠습니다",행복,Positive,
aT3GmukO6jw,공유재산 실태조사 !,슬픔,Negative,
aT3GmukO6jw,"정답 공유재산 실태조사
LX한국국토정보공사  언제나 멋지게 발전하는 모습 기대할게요~ 짝짝짝",공포,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사
공유재산에 대한 체계덕이고 적극적인 관리를 바탕으로 재정 건전화 및 효율적 새산 활용을 위해 더욱 노력해 주시길 바랍니다!",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX와의 협업 덕분에 소중한 공유재산을 다시 되찾을 수 있었네요. 앞으로도 이어지길 응원하겠습니다.",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX의 공유재산 실태조사가 꼼꼼하게 이루어져 버려지는 재산이 없이 모두 활용되면 좋을것같아요. 화이팅!",슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사 
빅데이터를 활용해서 필지 위치 점유면적 사용현황등을 정확하게 파악하고있다니 
정말 멋집니다 LX한국국토정보공사가 지차체와 협력을 해 실태조사를 하고있다는것도
이번에 알게되었네요 앞으로의 멋진 활동들 응원할게요!",공포,Negative,
aT3GmukO6jw,"정답 공유재산 실태조사
LX의 전문적인 현장조사와 데이터 활용은 지역 발전과 사회적 가치 증대에 큰 도움이 될 거 같아요. 앞으로도 지속적인 발전과 혁신을 기대합니다!",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사 화이팅!",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사 열심히 일해주셔서 감사하고 앞으로도 좋은 활동 기대하고 응원하겠습니다.
소통하러 자주 오겠습니다.  행복한 시간 같이 보냈으면 좋겠습니다. ??",행복,Positive,
aT3GmukO6jw,"공유재산 실태조사 
LX한국국토정보공사 멋진 행보기대하며
항상 응원하겠습니다",공포,Negative,
aT3GmukO6jw,공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사입니다 
LX한국국토정보공사의 다양한 업무 잘알고 갑니다 앞으로도 화이팅입니다",공포,Negative,
aT3GmukO6jw,"공유재산 실태조사
응원해요",슬픔,Negative,
aT3GmukO6jw,정답 : 공유재산 실태조사~,슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사
LX한국국토정보공사 국민을 위해 일해주셔서 감사하고 응원합니다.",행복,Positive,
aT3GmukO6jw,정답 : 공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사 
LX한국국토정보공사 국민을 위해 일해주셔서 감사하고 응원합니다.",행복,Positive,
aT3GmukO6jw,정답 공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사 
한국국토정보공사 좋은 소식 잘 들었고 응원합니다. ??",공포,Negative,
aT3GmukO6jw,"정답 ???♀? 공유재산 실태조사 ?
국민들의 소중한 공유재산을 잘 관리해주셔서 감사합니다 ??",행복,Positive,
aT3GmukO6jw,"공유재산 실태조사~
항상 유익한 영상 감사합니다?",행복,Positive,
aT3GmukO6jw,정답은 공유재산 실태조사!!,슬픔,Negative,
aT3GmukO6jw,공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사!
응원합니다",공포,Negative,
aT3GmukO6jw,정답 : 공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
지금까지 제대로 파악이 되지 않고 관리 대상에서 빠져 있던 공유 재산들을 찾아내고 시민들의 더 나은 삶에 기여할 수 있도록

노력 하는 LX에 격려의 박수를 보내야겠네요.",공포,Negative,
aT3GmukO6jw,정답 공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
재산 발굴로 인해 모두에게 득이 될 것 같아요!",슬픔,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사
누락된 재산을 재산대장에 반영하는 등 재산권 보호에 최선을 다해 나가고~
?현장점검을 통해 무단 사용 및 목적 외 사용을 방지하며, 이를 위한 체계적인 관리 방안을 마련해 나가길 응원합니다^^",슬픔,Negative,
aT3GmukO6jw,"정답 공유재산 실태조사
1440억이라니 대단하네요...??",슬픔,Negative,
aT3GmukO6jw,"정답-공유재산 실태조사
오늘도 유익한 정보 감사합니다!",행복,Positive,
aT3GmukO6jw,"공유재산 실태조사
LX한국국토정보공사 파이팅",공포,Negative,
aT3GmukO6jw,공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,정답 : 공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사 

누락된 재산 발굴하여 국민에게 신뢰를 주는 한국국토정보공사 응원해요",슬픔,Negative,
aT3GmukO6jw,정답은 공유재산 실태조사!,슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사
LX의 전문적인 역량이 없었다면 부산시의 많은 지역들이 이렇게까지 공유재산을 
활용하며 편익을 증진하진 못했을것같아요!
이번 LX의 실태조사 중 특히 영양군에대한  공유재산 실태조사를 통해 
전문적인 역량으로 그동안 관리되지 못했던 공유재산이 활용된 실제 사례를 통해
공유재산을 관리하고 활용하는게 이토록 중요한 일인지 처음 알게됐습니다!
앞으로도 묻혀있는 많은 공유재산의 발굴을 통해 군민들의 편익과 서비스 질을 높이는데 많은 기여부탁드립니다.
LX한국국토정보공사 파이팅!",슬픔,Negative,
aT3GmukO6jw,"정답: 국유재산 실태조사입니다.
국토의 가치를 높이고, 국민의 이익을 늘리는 LX 한국국토정보공사 화이팅 입니다.",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
유익한 정보 많이 올려주셔서 감사합니다",행복,Positive,
aT3GmukO6jw,"정답 : 공유재산 실태조사
철저한 공유재산 실태조사를 통해서 유휴재산 등 저활용 재산은 활용방안을 적극적으로 강구해 공유재산의 활용 가치를 높이도록 최선을 다해 주시길 바래요^^",슬픔,Negative,
aT3GmukO6jw,정답 공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,"정답 < 공유재산 실태조사 > !!
많은 분들과 함께하는 LX 한국국토정보공사 응원합니다!",슬픔,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사 
실태조사를 통해 국민 모두의 재산이 잘 관리되고 지켜지면 좋겠습니다",슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사 입니다 
제대로 된 조사로 공유재산이 잘 관리되길 응원합니다",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사가 있어서 너무나 든든합니다.",공포,Negative,
aT3GmukO6jw,"정답은 [ 공유재산 실태조사 ] 입니다! 
공유재산에 대한 국민의 알권리를 실현하는 부산시 최고예요! ??",슬픔,Negative,
aT3GmukO6jw,"정답 / 공유재산 실태조사
유익한 정보 올려주셔서 감사합니다",행복,Positive,
aT3GmukO6jw,"정답 : 공유재산 실태조사
정확한 조사로 재산을 찾아주시는 LX한국국토정보공사 응원합니다.",슬픔,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사
공유재산 실태조사를 철저히 하여 국민의 재산이 소홀히 관리해 나가길 응원합니다~!",슬픔,Negative,
aT3GmukO6jw,공유재산 실태조사,슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사입니다
응원합니다",공포,Negative,
aT3GmukO6jw,공유재산실태조사??,슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
국민의 소중한 공유재산을 위한 많은 노고에 감사드립니다
LX한국국토정보공사 많은 사랑 받으세요",행복,Positive,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사  오늘보다 나은 내일을 맞이하시기 바라며 더욱 사랑 받고 승승장구하세요",행복,Positive,
aT3GmukO6jw,"정답: 공유재산 실태조사
더욱 많은 분들의 관심, 사랑 듬뿍 받으며 꽃길만 걸으세요.",행복,Positive,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사 감사합니다!",행복,Positive,
aT3GmukO6jw,"정답: 공유재산 실태조사 
국민을 위해 노력하는 LX한국국토정보공사 노고에 감사드립니다. 앞으로도 멋진 행보 기대하며 응원하겠습니다!",행복,Positive,
aT3GmukO6jw,"정답 공유재산 실태조사
쉬운 설명 감사합니다",행복,Positive,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사 앞으로도 많은 소통 많은 교류 부탁드려요 응원합니다",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사 앞으로도 다양한 정보와 소식 부탁할게요 응원합니다",슬픔,Negative,
aT3GmukO6jw,"정답:공유재산 실태조사
잘 봤습니다",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
부산은 산도 많고 집들도 마구잡이로 들어와 있어서 조사하기가 힘들었을텐데
LX한국국토정보공사에서 고생이 참 많았겠어요 감사드립니다
앞으로도 국민의 공유재산 환수를 위해 노력해주세요",행복,Positive,
aT3GmukO6jw,"정답: 공유재산 실태조사 / #LX한국국토정보공사 국민의 공유재산을 조사하여, 낭비되는 공유재산을 되찾는 정책 진심으로 응원합니다:) 부산시 1400억 환수 정말 대박입니다??",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사의 공유재산 실태조사 영상을 보면서 공사가 얼마나 철저하게 재산을 관리하고 있는지 알게 되어 매우 인상적이었습니다. 영상에서 보여준 체계적인 조사 과정과 최신 기술의 활용 인상깊었어요~!! 앞으로도 더욱 유익하고 LX한국국토정보공사와 친해질수 있는 콘텐츠 만나볼수 있게 되길 응원 합니다!!",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
공유재산 실태조사를 주제로 한 LX한국국토정보공사의 영상 콘텐츠는 매우 유익하고 흥미로웠습니다. 체계적인 실태조사와 관리 과정이 잘 설명되어 있어, 공사의 역할과 중요성을 다시 한번 깨닫게 되었습니다. 앞으로도 더 유익한 콘텐츠 많이 만나볼수 있길 응원 합니다!!",공포,Negative,
aT3GmukO6jw,"정답 :  공유재산 실태조사
늘 유용한 정보와 활발한 소통 감사드립니다. 더 무더워질 여름날 지치지않게 쉬어가며 건강히 보내세요 ??",행복,Positive,
aT3GmukO6jw,"정답: 공유재산 실태조사
공유재산 실태조사를 다룬 LX한국국토정보공사의 영상 콘텐츠  흥미진진했습니다. 공유재산의 체계적인 관리와 실태조사의 중요성을 알게 되어 큰 도움이 되었습니다. 영상에서 보여준 현장 조사 과정과 데이터를 처리하는 방법이 매우 인상적이었고, 이를 통해 국가와 국민에게 미치는 긍정적인 영향 알수 있어서 참 좋았어요~ > <",공포,Negative,
aT3GmukO6jw,"공유재산 실태조사
한국국토정보공사 좋은 소식 감사합니다. 항상 응원합니다!",행복,Positive,
aT3GmukO6jw,공유재산 실태조사?,슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사의 공유재산 실태조사 영상 콘텐츠는 정말 유익하고 흥미로웠습니다. 공유재산의 중요성을 다시 한번 깨닫게 되었고, 체계적인 실태조사 과정이 인상적 이었습니다. 공사가 어떻게 효율적으로 재산을 관리하고 있는지, 그리고 이를 통해 국민들에게 어떤 혜택이 돌아가는지 알수 있어 좋았어요!! . 특히 현장에서 직접 조사하는 모습이 생생하게 담겨 있어, 실무적인 부분까지 만나볼수 있어 참 유익했어요!!",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사 
LX한국국토정보공사 응원합니다",슬픔,Negative,
aT3GmukO6jw,"정답 공유재산 실태조사
무단 점유 조사가 이렇게 많은 것이 놀랍네요
lx공사 너무나도 열심히 일해주셔서 감사합니다",행복,Positive,
aT3GmukO6jw,"잘보고가요
공유재산 실태조사",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사 언제나 응원합니다",슬픔,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사 
LX한국국토정보공사의 좋은 역할을 응원합니다.",공포,Negative,
aT3GmukO6jw,"공유재산 실태조사가 정답입니다
Lx공사 화이팅!!!",공포,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사
대한민국 국민들의 공유재산을 위해서 노력해주시는 LX한국국토정보공사 감사합니다.
앞으로도 효율적이고 믿음직스러운 LX한국국토정보공사가 되었으면 좋겠습니다?",행복,Positive,
aT3GmukO6jw,"정답: 공유재산 실태조사
공유재산의 가치를 지키는  LX한국국토정보공사의 다양한 활동 응원합니다",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
응원합니다.",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사  
미등록 공유재산을 발굴하는 과정이 흥미로웠습니다~",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX의 빅데이터와 드론 촬영을 통한 실태조사는 정말 첨단 기술의 활용 사례입니다. 이는 공공재산 관리의 표준을 제시하는 좋은 예라고 생각합니다!",슬픔,Negative,
aT3GmukO6jw,"공유재산 실태조사!!
영상이 멋있습니다.",공포,Negative,
aT3GmukO6jw,"정답 : 공유재산 실태조사
정보도 얻고 집중 하면서 시간가는줄 모르게 정말 재미있고 유익하게 시청했어요 ??
앞으로도 좋은 영상과 정보로 함께했으면 좋겠고~ 
함께하면서 많은 분들이 힘을 얻을수 있고 행복을 가득 담을수 있었으면 좋겠어요
우리 함께 언제나 발전하는 멋진 모습 만들어가자구요~ 함께요
승승장구하며 발전하는 멋진 모습 기대할께요 응원합니다.",행복,Positive,
aT3GmukO6jw,"정답: 공유재산 실태조사
스마트한 좋은정책이네요!",슬픔,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
국민을 위해 봉사하는 한국국토정보공사 응원합니다. 많은 정보 잘 알아 갑니다.",공포,Negative,
aT3GmukO6jw,"정답: 공유재산 실태조사
LX한국국토정보공사의 멋진 행보 응원합니다!",공포,Negative,
aT3GmukO6jw,"공유재산 실태조사
앞으로도 유용한 정보와 영상으로 많은분들께 사랑받는 채널이 되길 응원할께요 화이팅 ~!!",행복,Positive,
aT3GmukO6jw,정답: 공유재산 실태조사,슬픔,Negative,
